Name,Type
Bulbasaur,"GRASS
POISON"
Ivysaur,"GRASS
POISON"
Venusaur,"GRASS
POISON"
"Venusaur
Mega Venusaur","GRASS
POISON"
Charmander,FIRE
Charmeleon,FIRE
Charizard,"FIRE
FLYING"
"Charizard
Mega Charizard X","FIRE
DRAGON"
"Charizard
Mega Charizard Y","FIRE
FLYING"
Squirtle,WATER
Wartortle,WATER
Blastoise,WATER
"Blastoise
Mega Blastoise",WATER
Caterpie,BUG
Metapod,BUG
Butterfree,"BUG
FLYING"
Weedle,"BUG
POISON"
Kakuna,"BUG
POISON"
Beedrill,"BUG
POISON"
"Beedrill
Mega Beedrill","BUG
POISON"
Pidgey,"NORMAL
FLYING"
Pidgeotto,"NORMAL
FLYING"
Pidgeot,"NORMAL
FLYING"
"Pidgeot
Mega Pidgeot","NORMAL
FLYING"
Rattata,NORMAL
"Rattata
Alolan Rattata","DARK
NORMAL"
Raticate,NORMAL
"Raticate
Alolan Raticate","DARK
NORMAL"
Spearow,"NORMAL
FLYING"
Fearow,"NORMAL
FLYING"
Ekans,POISON
Arbok,POISON
Pikachu,ELECTRIC
"Pikachu
Partner Pikachu",ELECTRIC
Raichu,ELECTRIC
"Raichu
Alolan Raichu","ELECTRIC
PSYCHIC"
Sandshrew,GROUND
"Sandshrew
Alolan Sandshrew","ICE
STEEL"
Sandslash,GROUND
"Sandslash
Alolan Sandslash","ICE
STEEL"
Nidoran♀,POISON
Nidorina,POISON
Nidoqueen,"POISON
GROUND"
Nidoran♂,POISON
Nidorino,POISON
Nidoking,"POISON
GROUND"
Clefairy,FAIRY
Clefable,FAIRY
Vulpix,FIRE
"Vulpix
Alolan Vulpix",ICE
Ninetales,FIRE
"Ninetales
Alolan Ninetales","ICE
FAIRY"
Jigglypuff,"NORMAL
FAIRY"
Wigglytuff,"NORMAL
FAIRY"
Zubat,"POISON
FLYING"
Golbat,"POISON
FLYING"
Oddish,"GRASS
POISON"
Gloom,"GRASS
POISON"
Vileplume,"GRASS
POISON"
Paras,"BUG
GRASS"
Parasect,"BUG
GRASS"
Venonat,"BUG
POISON"
Venomoth,"BUG
POISON"
Diglett,GROUND
"Diglett
Alolan Diglett","GROUND
STEEL"
Dugtrio,GROUND
"Dugtrio
Alolan Dugtrio","GROUND
STEEL"
Meowth,NORMAL
"Meowth
Alolan Meowth",DARK
"Meowth
Galarian Meowth",STEEL
Persian,NORMAL
"Persian
Alolan Persian",DARK
Psyduck,WATER
Golduck,WATER
Mankey,FIGHTING
Primeape,FIGHTING
Growlithe,FIRE
"Growlithe
Hisuian Growlithe","FIRE
ROCK"
Arcanine,FIRE
"Arcanine
Hisuian Arcanine","FIRE
ROCK"
Poliwag,WATER
Poliwhirl,WATER
Poliwrath,"WATER
FIGHTING"
Abra,PSYCHIC
Kadabra,PSYCHIC
Alakazam,PSYCHIC
"Alakazam
Mega Alakazam",PSYCHIC
Machop,FIGHTING
Machoke,FIGHTING
Machamp,FIGHTING
Bellsprout,"GRASS
POISON"
Weepinbell,"GRASS
POISON"
Victreebel,"GRASS
POISON"
Tentacool,"WATER
POISON"
Tentacruel,"WATER
POISON"
Geodude,"ROCK
GROUND"
"Geodude
Alolan Geodude","ROCK
ELECTRIC"
Graveler,"ROCK
GROUND"
"Graveler
Alolan Graveler","ROCK
ELECTRIC"
Golem,"ROCK
GROUND"
